Package	Version
abind	1.4-8
ade4	1.7-23
affy	1.84.0
affyio	1.76.0
airway	1.26.0
alabama	2025.1.0
Amelia	1.8.3
annotate	1.84.0
AnnotationDbi	1.68.0
AnnotationFilter	1.30.0
AnnotationHub	3.14.0
ape	5.8-1
aplot	0.2.9
ashr	2.2-63
AsioHeaders	1.30.2-1
askpass	1.2.1
assertthat	0.2.1
assorthead	1.0.1
audio	0.1-12
backports	1.5.0
base	4.4.2
base64	2.0.2
base64enc	0.1-6
basefun	1.2-5
bdsmatrix	1.3-7
beachmat	2.22.0
beepr	2.0
BH	1.90.0-1
BiasedUrn	2.0.12
bigD	0.3.1
Biobase	2.66.0
BiocBaseUtils	1.8.0
BiocFileCache	2.14.0
BiocGenerics	0.52.0
BiocIO	1.16.0
BiocManager	1.30.27
BiocParallel	1.40.2
BiocStyle	2.34.0
BiocVersion	3.20.0
biomaRt	2.62.1
Biostrings	2.74.1
bit	4.6.0
bit64	4.6.0-1
bitops	1.0-9
blob	1.3.0
bookdown	0.46
boot	1.3-32
brew	1.0-10
brio	1.1.5
broom	1.0.12
broom.mixed	0.2.9.6
bslib	0.10.0
cachem	1.1.0
callr	3.7.6
carData	3.0-6
caret	7.0-1
catdata	1.2.5
caTools	1.18.3
cellranger	1.1.0
checkmate	2.3.4
chromote	0.5.1
chron	2.3-62
class	7.3-23
cli	3.6.5
clipr	0.8.0
clock	0.7.4
clue	0.3-66
cluster	2.1.8.2
clusterGeneration	1.3.8
coda	0.19-4.1
codetools	0.2-20
colorspace	2.1-2
combinat	0.0-8
commonmark	2.0.0
compiler	4.4.2
CompQuadForm	1.4.4
coneproj	1.23
conflicted	1.2.0
conquer	1.3.3
corpcor	1.6.10
covr	3.6.5
cowplot	1.2.0
coxme	2.2-22
cpp11	0.5.3
crayon	1.5.3
credentials	2.0.3
crosstalk	1.2.2
crul	1.6.0
cubature	2.1.4-1
curl	7.0.0
cytolib	2.18.2
data.table	1.18.2.1
datasets	4.4.2
DBI	1.2.3
dbplyr	2.5.2
dbscan	1.2.4
dcurver	0.9.3
debugme	1.2.0
decor	1.0.2
DelayedArray	0.32.0
DelayedMatrixStats	1.28.1
DEoptim	2.2-8
DEoptimR	1.1-4
Deriv	4.2.0
desc	1.4.3
DESeq2	1.46.0
dfidx	0.2-0
dfoptim	2023.1.0
diagram	1.6.5
diffobj	0.3.6
digest	0.6.39
distributional	0.6.0
doParallel	1.0.17
DOSE	4.0.1
downlit	0.4.5
dplyr	1.2.0
dqrng	0.4.1
dreamerr	1.5.0
DT	0.34.0
dtplyr	1.3.3
dynamicTreeCut	1.63-1
e1071	1.7-17
ellipse	0.5.0
ellipsis	0.3.2
ensembldb	2.30.0
entropy	1.3.2
estimability	1.5.1
etrunct	0.1
evaluate	1.0.5
evd	2.3-7.1
fansi	1.0.7
farver	2.1.2
fastcluster	1.3.0
fastDummies	1.7.5
fastmap	1.2.0
fastmatch	1.1-8
fgsea	1.32.4
filelock	1.0.3
fit.models	0.64
fitdistrplus	1.2-6
fixest	0.13.2
flowClust	3.44.0
flowCore	2.18.0
flowWorkspace	4.18.1
flowWorkspaceData	3.18.0
FNN	1.1.4.1
foghorn	1.6.1
fontawesome	0.5.3
fontBitstreamVera	0.1.1
fontLiberation	0.1.0
fontquiver	0.2.1
forcats	1.0.1
foreach	1.5.2
foreign	0.8-91
formatR	1.14
formattable	0.2.1
Formula	1.2-5
formula.tools	1.7.1
fracdiff	1.5-3
fs	1.6.6
furrr	0.3.1
futile.logger	1.4.9
futile.options	1.0.1
future	1.69.0
future.apply	1.20.1
gap.datasets	0.0.6
gargle	1.6.1
geepack	1.3.13
geneplotter	1.84.0
generics	0.1.4
GenomeInfoDb	1.42.3
GenomeInfoDbData	1.2.13
GenomicAlignments	1.42.0
GenomicFeatures	1.58.0
GenomicRanges	1.58.0
geometry	0.5.2
getPass	0.2-4
GGally	2.4.0
ggcyto	1.34.0
ggforce	0.5.0
ggfun	0.2.0
ggnewscale	0.5.2
ggplot2	4.0.2
ggplotify	0.1.3
ggrepel	0.9.6
ggridges	0.5.7
ggstats	0.12.0
ggthemes	5.2.0
gh	1.5.0
gistr	0.9.0
gitcreds	0.1.2
glmGamPoi	1.18.0
glmnet	4.1-10
globals	0.19.0
glue	1.8.0
gmailr	3.0.0
gmp	0.7-5.1
GO.db	3.20.0
goftest	1.2-3
googledrive	2.1.2
googlesheets4	1.1.2
GOSemSim	2.32.0
gower	1.0.2
GPArotation	2025.3-1
gplots	3.3.0
graph	1.84.1
graphics	4.4.2
grDevices	4.4.2
grid	4.4.2
gridExtra	2.3
gridGraphics	0.5-1
gsDesign	3.9.0
gson	0.1.0
gsubfn	0.7
gt	1.3.0
gtable	0.3.6
gtools	3.9.5
hardhat	1.4.2
harmony	1.2.4
haven	2.5.5
HDF5Array	1.34.0
here	1.0.2
hexbin	1.28.5
highr	0.11
hms	1.1.4
HSAUR3	1.0-15
htm2txt	2.2.2
htmlTable	2.4.3
htmltools	0.5.9
htmlwidgets	1.6.4
httpcode	0.3.0
httpuv	1.6.16
httr	1.4.8
httr2	1.2.2
hunspell	3.0.6
hwriter	1.3.2.1
ica	1.0-3
icenReg	2.0.16
IDPmisc	1.1.21
ids	1.0.1
igraphdata	1.0.1
illuminaio	0.48.0
infotheo	1.2.0.1
ini	0.3.1
inline	0.3.21
insight	1.4.6
invgamma	1.2
ipred	0.9-15
IRanges	2.40.1
IRdisplay	1.1
IRkernel	1.3.2
irlba	2.3.7
isoband	0.3.0
ISwR	2.0-11
iterators	1.0.14
jpeg	0.1-11
jquerylib	0.1.4
jsonlite	2.0.0
juicyjuice	0.1.0
